district_id,cook_rating,pvi,already_committed,recommended_additional,recommended_total_party
FL-27,Toss-Up,2.7019707357899074,0.0,3783802.726378912,3783802.726378912
CO-03,Likely R,-7.619998140340705,0.0,3770896.117284523,3770896.117284523
MN-08,Safe R,-8.04388507656337,0.0,3721477.4163003885,3721477.4163003885
FL-04,Likely R,-6.09606681878749,0.0,3673451.6478397488,3673451.6478397488
FL-22,Likely D,7.92701110812219,0.0,3622451.848036354,3622451.848036354
NY-21,Likely R,-9.049076835055661,0.0,3604473.043261694,3604473.043261694
AR-02,Safe R,-9.052831282224066,0.0,3584950.173829862,3584950.173829862
VA-01,Likely R,-6.880373957461114,0.0,3584064.9980499474,3584064.9980499474
WI-07,Safe R,-12.13181484837636,0.0,3572367.268789757,3572367.268789757
FL-19,Safe R,-12.964311255917192,0.0,3502508.0906878184,3502508.0906878184
GA-12,Likely R,-7.63401355344136,0.0,3490281.294153195,3490281.294153195
NC-07,Safe R,-8.254535703796442,0.0,3486163.522601198,3486163.522601198
NJ-07,Lean R,-2.1840325062936543,289000.0,3195530.8878587536,3484530.8878587536
OH-07,Likely R,-7.0155130829773595,0.0,3416236.3758955225,3416236.3758955225
NC-06,Lean D,4.163220378592431,0.0,3376265.5535490513,3376265.5535490513
NC-14,Lean D,5.0351647382739895,0.0,3311441.9602950485,3311441.9602950485
OH-14,Safe R,-9.040584982726719,0.0,3248027.868592611,3248027.868592611
LA-06,Safe R,-18.66232902104467,0.0,3181270.772884313,3181270.772884313
CO-08,Toss-Up,-0.9917513678841472,0.0,3137515.748100838,3137515.748100838
CA-23,Safe R,-8.137760237717675,0.0,3118116.2019386776,3118116.2019386776
FL-02,Likely R,-7.56900038068406,0.0,3022291.4379674266,3022291.4379674266
WA-05,Safe R,-8.078962030869253,0.0,2973571.1532721003,2973571.1532721003
GA-07,Likely D,8.481636073280551,0.0,2945523.1608910887,2945523.1608910887
FL-28,Toss-Up,0.7406612144223361,0.0,2931809.217731607,2931809.217731607
CA-05,Safe R,-8.888000805717656,0.0,2925803.985673867,2925803.985673867
NE-01,Safe R,-9.41435049125387,0.0,2884873.4956535767,2884873.4956535767
CA-22,Lean D,5.826128820806293,17500.0,2793575.09504384,2811075.09504384
SC-02,Safe R,-8.884926417688632,0.0,2801259.3802047404,2801259.3802047404
TX-32,Safe D,13.571719379477386,0.0,2701867.039705477,2701867.039705477
WA-04,Safe R,-11.858442573624501,0.0,2700327.437087426,2700327.437087426
SC-01,Likely R,-7.794760907709938,0.0,2685391.5847762288,2685391.5847762288
SC-05,Safe R,-11.5696148738559,0.0,2620167.6523987493,2620167.6523987493
MN-01,Likely R,-7.847842235909125,0.0,2489533.8610404613,2489533.8610404613
AZ-08,Safe R,-10.181826844449171,0.0,2477893.470270829,2477893.470270829
AZ-05,Safe R,-11.63027765524259,0.0,2459025.6324007367,2459025.6324007367
TX-22,Safe R,-12.074613279983733,0.0,2432832.2115527396,2432832.2115527396
TX-24,Safe R,-11.114874528587615,0.0,2378908.0250320383,2378908.0250320383
FL-11,Likely R,-8.31671764256397,0.0,2375583.370086538,2375583.370086538
FL-17,Safe R,-9.993020786991144,0.0,2355636.045784629,2355636.045784629
CA-45,Likely D,3.405664749834103,0.0,2254887.8178190105,2254887.8178190105
SC-07,Safe R,-11.271404349615027,0.0,2222674.008189327,2222674.008189327
MT-01,Likely R,-6.648156748725844,0.0,2209745.0129412706,2209745.0129412706
WI-06,Safe R,-10.259029707645526,0.0,2110856.0926231937,2110856.0926231937
WI-08,Safe R,-10.173587881331,0.0,2091629.7182872721,2091629.7182872721
NC-11,Safe R,-8.230709932398778,0.0,1998099.761471436,1998099.761471436
UT-04,Safe R,-16.033873855329205,0.0,1987545.7563495073,1987545.7563495073
NY-24,Safe R,-11.822715104854463,0.0,1942987.3718763094,1942987.3718763094
IN-05,Safe R,-12.021418015673689,0.0,1876375.7438637929,1876375.7438637929
OH-09,Toss-Up,-2.6750752258288104,0.0,1861698.8610317786,1861698.8610317786
TN-05,Safe R,-9.101000979194431,0.0,1849944.1405874828,1849944.1405874828
CA-13,Likely D,4.383782670392684,990.54,1799729.2967182845,1800719.8367182845
NC-13,Toss-Up,-1.864598296187117,0.0,1731872.4397570856,1731872.4397570856
MD-01,Safe R,-11.511437051533768,0.0,1700956.6363313645,1700956.6363313645
FL-08,Safe R,-11.553985107654771,0.0,1700036.094748206,1700036.094748206
NV-01,Likely D,3.1666798532818117,0.0,1691943.29908151,1691943.29908151
NY-23,Safe R,-12.452534835467782,0.0,1616723.8355819045,1616723.8355819045
PA-16,Safe R,-12.68595112222987,0.0,1606983.4218834867,1606983.4218834867
FL-05,Safe R,-11.450101278446976,0.0,1491514.526782872,1491514.526782872
MI-01,Safe R,-12.864139449304293,0.0,1460727.8037968823,1460727.8037968823
NJ-11,Lean D,5.375678065707767,0.0,1429033.3772362936,1429033.3772362936
KS-02,Safe R,-10.919753167294175,0.0,1428650.910540679,1428650.910540679
CA-48,Safe R,-10.09708544488959,0.0,1413765.509921581,1413765.509921581
TX-27,Safe R,-12.998842038805336,0.0,1409829.401537563,1409829.401537563
NC-05,Safe R,-12.9346878047449,0.0,1305000.1044748977,1305000.1044748977
OK-05,Safe R,-12.644828798930217,0.0,1291982.4470572732,1291982.4470572732
CO-05,Safe R,-10.35789116985529,0.0,1193709.9917876103,1193709.9917876103
OH-12,Safe R,-17.225752396313208,0.0,1111073.7523969517,1111073.7523969517
TX-34,Safe D,11.644424539330867,224.13,1103143.7313624488,1103367.8613624487
OH-08,Safe R,-14.035211394428032,0.0,1062250.7169204955,1062250.7169204955
TX-03,Safe R,-12.263087849046576,0.0,992228.4701140319,992228.4701140319
FL-09,Safe D,9.587847940804794,0.0,962771.2061154542,962771.2061154542
OH-01,Lean D,1.4899957446163237,0.0,955232.333531367,955232.333531367
NV-03,Lean D,1.8001935367752464,0.0,785051.0160351214,785051.0160351214
NY-19,Lean D,-0.9436788799621371,0.0,782872.5393437454,782872.5393437454
VA-06,Safe R,-13.950633267870007,0.0,771462.5813288006,771462.5813288006
MS-03,Safe R,-14.883227445186996,0.0,755036.9053615233,755036.9053615233
MI-08,Lean D,-0.8913436295996224,0.0,731589.4273782696,731589.4273782696
RI-02,Likely D,3.7712601111473285,0.0,669113.9608017938,669113.9608017938
CA-25,Likely D,6.785435303968063,0.0,615767.7902482431,615767.7902482431
OR-02,Safe R,-15.622567897681755,0.0,579723.7097582987,579723.7097582987
WA-03,Toss-Up,-4.816242854185046,0.0,528601.4029159322,528601.4029159322
CA-01,Safe R,-12.4413722392534,0.0,429109.45019852254,429109.45019852254
CA-11,Safe D,37.65186614121579,425000.0,0.0,425000.0
IN-01,Likely D,3.573714791027988,0.0,414114.1685548227,414114.1685548227
NH-02,Lean D,1.2041262086251447,0.0,394385.29731597076,394385.29731597076
OR-05,Lean D,1.3926991240531428,0.0,219076.3311854828,219076.3311854828
CA-21,Safe D,9.24463230357992,0.0,212603.8428032291,212603.8428032291
CA-26,Safe D,8.003792259311972,0.0,177799.94729239063,177799.94729239063
NY-04,Lean D,5.110116322913344,0.0,168485.05102782464,168485.05102782464
VA-10,Likely D,4.930169768920273,0.0,156863.62126193044,156863.62126193044
FL-25,Safe D,10.651298537769655,0.0,151118.71775887907,151118.71775887907
OR-04,Likely D,3.8251339099398374,0.0,140609.32325994573,140609.32325994573
TX-35,Safe D,21.121858476582872,35000.0,94325.04761911312,129325.04761911312
TX-28,Likely D,5.10353280309821,0.0,81467.64980025392,81467.64980025392
NY-15,Safe D,36.766509186357546,5000.0,0.0,5000.0
AZ-04,Lean D,1.6182962123334588,0.0,2988.3582660158863,2988.3582660158863
IL-09,Safe D,20.158433724412745,5.8,0.0,5.8
IL-17,Lean D,2.1001234628320264,0.0,3.4924596548080444e-10,3.4924596548080444e-10
CT-05,Lean D,2.141638010775665,0.0,2.3283064365386963e-10,2.3283064365386963e-10
TX-09,Safe D,26.617373897635815,0.0,2.3283064365386963e-10,2.3283064365386963e-10
UT-01,Safe R,-12.123124549168047,0.0,2.3283064365386963e-10,2.3283064365386963e-10
CA-06,Likely D,7.578196341651678,0.0,2.3283064365386963e-10,2.3283064365386963e-10
NV-04,Likely D,3.217223200349606,0.0,2.3283064365386963e-10,2.3283064365386963e-10
NJ-12,Safe D,15.154219911894874,0.0,2.3283064365386963e-10,2.3283064365386963e-10
CA-18,Safe D,22.530887217829346,0.0,2.3283064365386963e-10,2.3283064365386963e-10
IL-06,Likely D,3.3013832950879953,0.0,2.3283064365386963e-10,2.3283064365386963e-10
GA-06,Safe R,-12.44589773553291,0.0,2.3283064365386963e-10,2.3283064365386963e-10
NM-02,Lean D,1.5160307331892997,0.0,2.3283064365386963e-10,2.3283064365386963e-10
AL-05,Safe R,-17.288279129804017,0.0,2.3283064365386963e-10,2.3283064365386963e-10
MN-02,Lean D,-0.14427997792423597,0.0,2.3283064365386963e-10,2.3283064365386963e-10
NM-01,Lean D,4.293054721329781,0.0,2.3283064365386963e-10,2.3283064365386963e-10
NC-03,Safe R,-14.845244174580227,0.0,2.3283064365386963e-10,2.3283064365386963e-10
MS-01,Safe R,-18.345109622786225,0.0,1.7462298274040222e-10,1.7462298274040222e-10
CT-02,Lean D,2.1286702699589153,0.0,1.7462298274040222e-10,1.7462298274040222e-10
MA-09,Likely D,5.6093782672373695,0.0,1.7462298274040222e-10,1.7462298274040222e-10
GA-10,Safe R,-15.057241628373404,0.0,1.4551915228366852e-10,1.4551915228366852e-10
AR-01,Safe R,-21.391296630854292,0.0,1.2732925824820995e-10,1.2732925824820995e-10
MO-06,Safe R,-21.2217918081147,0.0,1.2369127944111824e-10,1.2369127944111824e-10
MO-05,Safe D,10.413225733597686,0.0,1.1641532182693481e-10,1.1641532182693481e-10
MS-02,Safe D,11.473888206130106,0.0,1.1641532182693481e-10,1.1641532182693481e-10
ME-01,Safe D,8.0535576548473,0.0,1.1641532182693481e-10,1.1641532182693481e-10
NC-08,Safe R,-19.6845056221601,0.0,1.1641532182693481e-10,1.1641532182693481e-10
NY-22,Lean D,0.758852657433734,0.0,1.1641532182693481e-10,1.1641532182693481e-10
TN-04,Safe R,-22.05113294578421,0.0,1.1641532182693481e-10,1.1641532182693481e-10
TX-31,Safe R,-14.829107583854608,0.0,1.1641532182693481e-10,1.1641532182693481e-10
TX-07,Safe D,13.729817763471857,0.0,1.1641532182693481e-10,1.1641532182693481e-10
TX-38,Safe R,-13.297156737747152,0.0,1.1641532182693481e-10,1.1641532182693481e-10
TX-37,Safe D,23.953391586370323,0.0,1.1641532182693481e-10,1.1641532182693481e-10
CA-02,Safe D,23.304486035062574,0.0,1.1641532182693481e-10,1.1641532182693481e-10
PA-06,Likely D,4.3527128827801125,0.0,1.1641532182693481e-10,1.1641532182693481e-10
GA-02,Likely D,3.2435955198042765,0.0,1.1641532182693481e-10,1.1641532182693481e-10
IL-11,Likely D,5.085982935594202,0.0,1.1641532182693481e-10,1.1641532182693481e-10
FL-23,Likely D,5.290088644609193,0.0,1.1641532182693481e-10,1.1641532182693481e-10
TX-21,Safe R,-14.049205651119959,0.0,1.0186340659856796e-10,1.0186340659856796e-10
GA-01,Likely R,-9.338075294766407,0.0,1.0186340659856796e-10,1.0186340659856796e-10
IA-04,Safe R,-15.527668627078642,0.0,9.458744898438454e-11,9.458744898438454e-11
IN-09,Safe R,-16.1330901327918,0.0,8.731149137020111e-11,8.731149137020111e-11
OK-01,Safe R,-14.538246122325646,0.0,7.275957614183426e-11,7.275957614183426e-11
TX-36,Safe R,-18.290803523740188,0.0,5.820766091346741e-11,5.820766091346741e-11
CA-10,Safe D,18.00449331076005,0.0,5.820766091346741e-11,5.820766091346741e-11
PA-11,Safe R,-13.771108373802177,0.0,5.820766091346741e-11,5.820766091346741e-11
CA-31,Safe D,16.10022520246681,0.0,5.820766091346741e-11,5.820766091346741e-11
FL-14,Safe D,8.855974120729392,0.0,5.820766091346741e-11,5.820766091346741e-11
NJ-04,Safe R,-14.584596480441704,0.0,5.4569682106375694e-11,5.4569682106375694e-11
TX-17,Safe R,-14.809739204605819,0.0,4.729372449219227e-11,4.729372449219227e-11
ID-02,Safe R,-14.863293758937132,0.0,4.729372449219227e-11,4.729372449219227e-11
IN-08,Safe R,-19.049853045606127,0.0,4.3655745685100555e-11,4.3655745685100555e-11
SC-04,Safe R,-12.715665017842142,0.0,4.3655745685100555e-11,4.3655745685100555e-11
FL-03,Safe R,-9.079725707420678,0.0,3.637978807091713e-11,3.637978807091713e-11
TX-10,Safe R,-13.4287872760659,0.0,2.9103830456733704e-11,2.9103830456733704e-11
MN-07,Safe R,-19.328215156854412,0.0,2.9103830456733704e-11,2.9103830456733704e-11
AR-03,Safe R,-15.476863151334888,0.0,2.9103830456733704e-11,2.9103830456733704e-11
MO-04,Safe R,-22.699460623660684,0.0,2.9103830456733704e-11,2.9103830456733704e-11
ID-01,Safe R,-22.463689738740225,0.0,2.9103830456733704e-11,2.9103830456733704e-11
PA-09,Safe R,-21.24854746987166,0.0,2.9103830456733704e-11,2.9103830456733704e-11
TN-02,Safe R,-18.47057443452429,0.0,2.9103830456733704e-11,2.9103830456733704e-11
IL-12,Safe R,-23.83831770974748,0.0,2.9103830456733704e-11,2.9103830456733704e-11
LA-05,Safe R,-16.599572159228913,0.0,2.9103830456733704e-11,2.9103830456733704e-11
TN-03,Safe R,-19.071192130050548,0.0,2.546585164964199e-11,2.546585164964199e-11
VA-09,Safe R,-23.06933825260913,0.0,2.546585164964199e-11,2.546585164964199e-11
IN-06,Safe R,-19.774364527800465,0.0,2.546585164964199e-11,2.546585164964199e-11
UT-03,Safe R,-13.645002876084327,0.0,2.1827872842550278e-11,2.1827872842550278e-11
CA-20,Safe R,-16.1928793689232,0.0,2.1827872842550278e-11,2.1827872842550278e-11
OH-06,Safe R,-15.378152225349016,0.0,1.8189894035458565e-11,1.8189894035458565e-11
GA-08,Safe R,-16.510851096950546,0.0,1.8189894035458565e-11,1.8189894035458565e-11
AL-03,Safe R,-19.224766238484722,0.0,1.8189894035458565e-11,1.8189894035458565e-11
MI-02,Safe R,-16.32899492778914,0.0,1.4551915228366852e-11,1.4551915228366852e-11
IL-16,Safe R,-13.631151449570353,0.0,1.4551915228366852e-11,1.4551915228366852e-11
LA-04,Safe R,-13.802598221073296,0.0,1.4551915228366852e-11,1.4551915228366852e-11
IL-15,Safe R,-21.8139353277361,0.0,1.4551915228366852e-11,1.4551915228366852e-11
OK-02,Safe R,-28.318688286984766,0.0,1.4551915228366852e-11,1.4551915228366852e-11
SD-00,Safe R,-16.388862204651893,0.0,1.4551915228366852e-11,1.4551915228366852e-11
TX-26,Safe R,-14.460784914132033,0.0,1.4551915228366852e-11,1.4551915228366852e-11
TX-25,Safe R,-19.19898352457276,0.0,1.4551915228366852e-11,1.4551915228366852e-11
PA-13,Safe R,-25.087095894319965,0.0,1.4551915228366852e-11,1.4551915228366852e-11
OH-04,Safe R,-20.55908860807346,0.0,1.3642420526593924e-11,1.3642420526593924e-11
TX-12,Safe R,-13.051453656022414,0.0,1.2732925824820995e-11,1.2732925824820995e-11
MS-04,Safe R,-21.91982653549508,0.0,1.1141310096718371e-11,1.1141310096718371e-11
TN-01,Safe R,-30.27155839221352,0.0,1.0913936421275139e-11,1.0913936421275139e-11
LA-03,Safe R,-21.06595306282636,0.0,1.000444171950221e-11,1.000444171950221e-11
TX-06,Safe R,-15.863029594192207,0.0,9.094947017729282e-12,9.094947017729282e-12
OK-04,Safe R,-19.182424517801458,0.0,7.275957614183426e-12,7.275957614183426e-12
FL-01,Safe R,-19.928854314051243,0.0,7.275957614183426e-12,7.275957614183426e-12
AL-06,Safe R,-19.298201595586924,0.0,7.275957614183426e-12,7.275957614183426e-12
OH-02,Safe R,-24.48289495044701,0.0,6.366462912410498e-12,6.366462912410498e-12
MT-02,Safe R,-16.562420619068124,0.0,5.4569682106375694e-12,5.4569682106375694e-12
OK-03,Safe R,-25.040406323060722,0.0,3.751665644813329e-12,3.751665644813329e-12
FL-18,Safe R,-12.982997177715792,0.0,1.1084466677857563e-12,1.1084466677857563e-12
ME-02,Likely R,-5.701764426813255,0.0,0.0,0.0
MI-03,Lean D,0.5192327169860678,0.0,0.0,0.0
AL-04,Safe R,-32.99150514498746,0.0,0.0,0.0
AL-07,Safe D,14.226682719477429,0.0,0.0,0.0
AR-04,Safe R,-18.710195024103218,0.0,0.0,0.0
VA-03,Safe D,16.85842965665598,0.0,0.0,0.0
VA-04,Safe D,15.574281632020249,0.0,0.0,0.0
VA-08,Safe D,26.392191262569703,0.0,0.0,0.0
VA-07,Lean D,0.6168037879000998,0.0,0.0,0.0
CA-08,Safe D,26.86109662816917,0.0,0.0,0.0
CA-09,Likely D,4.989054547840372,0.0,0.0,0.0
WA-06,Likely D,6.012415033952323,0.0,0.0,0.0
AZ-03,Safe D,24.623777496420452,0.0,0.0,0.0
MO-07,Safe R,-24.16088679935535,0.0,0.0,0.0
MO-08,Safe R,-27.92529244087229,0.0,0.0,0.0
MO-01,Safe D,27.249169270162675,0.0,0.0,0.0
MO-03,Safe R,-16.521251165170824,0.0,0.0,0.0
MA-06,Safe D,10.243287841991489,0.0,0.0,0.0
MA-07,Safe D,35.552286282446815,0.0,0.0,0.0
NC-02,Safe D,11.44542313038604,0.0,0.0,0.0
MA-03,Safe D,11.100187597102483,0.0,0.0,0.0
MD-03,Safe D,8.507214711156301,0.0,0.0,0.0
MD-04,Safe D,40.07215890845792,0.0,0.0,0.0
MD-05,Safe D,13.90135693169312,0.0,0.0,0.0
MD-06,Toss-Up,1.142896202854865,0.0,0.0,0.0
MD-07,Safe D,30.226960116774826,0.0,0.0,0.0
MD-08,Safe D,29.458751280694372,0.0,0.0,0.0
MA-04,Safe D,11.65184581520879,0.0,0.0,0.0
MA-05,Safe D,22.981622359533727,0.0,0.0,0.0
CA-14,Safe D,22.448767455138224,0.0,0.0,0.0
NC-04,Safe D,16.04355221243226,0.0,0.0,0.0
CA-15,Safe D,28.539933135818373,0.0,0.0,0.0
CA-16,Safe D,26.442084135142792,0.0,0.0,0.0
KS-03,Toss-Up,-2.001934384644852,0.0,0.0,0.0
KS-04,Safe R,-14.574908575782132,0.0,0.0,0.0
CA-17,Safe D,24.68124762453286,0.0,0.0,0.0
CA-19,Safe D,18.97607047198322,0.0,0.0,0.0
KY-02,Safe R,-21.47130501822055,0.0,0.0,0.0
KY-01,Safe R,-24.043650607051916,0.0,0.0,0.0
KY-03,Safe D,8.079431177631157,0.0,0.0,0.0
KY-04,Safe R,-19.686205100289342,0.0,0.0,0.0
LA-01,Safe R,-22.944673490403893,0.0,0.0,0.0
KY-05,Safe R,-32.1729608712165,0.0,0.0,0.0
MA-08,Safe D,14.729375410314466,0.0,0.0,0.0
MD-02,Likely D,6.588015915525597,0.0,0.0,0.0
MA-01,Safe D,8.575942547188976,0.0,0.0,0.0
LA-02,Safe D,25.16643417438329,0.0,0.0,0.0
MA-02,Safe D,12.66908430464133,0.0,0.0,0.0
CA-24,Safe D,12.509524773144115,0.0,0.0,0.0
NC-10,Safe R,-22.055350387332396,0.0,0.0,0.0
NC-12,Safe D,12.402821989006103,0.0,0.0,0.0
CA-27,Likely D,4.063200566994896,0.0,0.0,0.0
CA-28,Safe D,16.169126222614,0.0,0.0,0.0
NE-03,Safe R,-29.05395314239278,0.0,0.0,0.0
ND-00,Safe R,-20.198325659708185,0.0,0.0,0.0
IL-13,Likely D,3.4188055743444465,0.0,0.0,0.0
NH-01,Lean D,-0.6241611239493683,0.0,0.0,0.0
IL-14,Likely D,3.54197654493737,0.0,0.0,0.0
IN-02,Safe R,-14.123373420505617,0.0,0.0,0.0
IN-03,Safe R,-18.388894143413275,0.0,0.0,0.0
IN-04,Safe R,-18.261366892061144,0.0,0.0,0.0
IN-07,Safe D,18.607074845547505,0.0,0.0,0.0
KS-01,Safe R,-18.35642947387447,0.0,0.0,0.0
MI-05,Safe R,-14.539167945315114,0.0,0.0,0.0
MI-06,Safe D,10.536606251083619,0.0,0.0,0.0
MI-12,Safe D,22.83353465712751,0.0,0.0,0.0
MI-13,Safe D,24.1254278498976,0.0,0.0,0.0
MI-09,Safe R,-17.85195581310617,0.0,0.0,0.0
MI-11,Likely D,6.989361726624355,0.0,0.0,0.0
MN-04,Safe D,16.427906101446403,0.0,0.0,0.0
MN-03,Likely D,6.6782863467643505,0.0,0.0,0.0
MN-05,Safe D,29.534822063444928,0.0,0.0,0.0
MN-06,Safe R,-12.677496490338452,0.0,0.0,0.0
VA-11,Safe D,17.903084074439196,0.0,0.0,0.0
VT-00,Safe D,15.057806438313465,0.0,0.0,0.0
CA-12,Safe D,40.46856696126791,0.0,0.0,0.0
WA-07,Safe D,36.72818037182857,0.0,0.0,0.0
NY-09,Safe D,26.546679495384446,0.0,0.0,0.0
NY-08,Safe D,27.20390212058902,0.0,0.0,0.0
NY-07,Safe D,32.947096636428,0.0,0.0,0.0
NY-06,Safe D,16.45316367287223,0.0,0.0,0.0
NY-05,Safe D,31.66570070517945,0.0,0.0,0.0
NY-03,Lean D,1.705849946619914,0.0,0.0,0.0
NM-03,Likely D,3.9759876881442278,0.0,0.0,0.0
NJ-10,Safe D,30.651816525153706,0.0,0.0,0.0
NJ-09,Safe D,9.263237829680254,0.0,0.0,0.0
NJ-08,Safe D,23.722217972151167,0.0,0.0,0.0
NJ-06,Safe D,8.090405096667297,0.0,0.0,0.0
NJ-05,Likely D,3.445661758280183,0.0,0.0,0.0
NJ-03,Likely D,4.31835427530044,0.0,0.0,0.0
NJ-01,Safe D,10.541473432003373,0.0,0.0,0.0
NY-10,Safe D,35.683837953159355,0.0,0.0,0.0
HI-02,Safe D,14.587435870590864,0.0,0.0,0.0
IL-08,Likely D,6.424280826815448,0.0,0.0,0.0
IL-07,Safe D,36.705380273468435,0.0,0.0,0.0
IL-10,Safe D,11.04113176541972,0.0,0.0,0.0
NY-20,Likely D,6.380110330079763,0.0,0.0,0.0
NY-26,Safe D,8.41704225398517,0.0,0.0,0.0
NY-25,Likely D,6.997501041410814,0.0,0.0,0.0
OH-03,Safe D,19.48297892975578,0.0,0.0,0.0
OH-05,Safe R,-15.071640600961539,0.0,0.0,0.0
FL-24,Safe D,26.86007770418651,0.0,0.0,0.0
IL-01,Safe D,21.557606615631734,0.0,0.0,0.0
IL-02,Safe D,19.498388941928752,0.0,0.0,0.0
NY-12,Safe D,34.68988016555067,0.0,0.0,0.0
NY-16,Safe D,20.483740598184923,0.0,0.0,0.0
NY-17,Toss-Up,2.957058137633134,0.0,0.0,0.0
NY-13,Safe D,40.02459454905407,0.0,0.0,0.0
NY-14,Safe D,29.655224876126084,0.0,0.0,0.0
OH-11,Safe D,28.441346247008543,0.0,0.0,0.0
GA-14,Safe R,-22.307036948383235,0.0,0.0,0.0
GA-13,Safe D,27.507513349372736,0.0,0.0,0.0
GA-09,Safe R,-23.031996818710944,0.0,0.0,0.0
GA-05,Safe D,31.892357754569606,0.0,0.0,0.0
GA-04,Safe D,26.368184394606217,0.0,0.0,0.0
GA-03,Safe R,-18.45277392927388,0.0,0.0,0.0
OR-01,Safe D,17.576673418835615,0.0,0.0,0.0
CA-37,Safe D,38.17115571896528,0.0,0.0,0.0
CA-38,Safe D,15.524643438248566,0.0,0.0,0.0
CA-41,Toss-Up,-3.5498506287901357,0.0,0.0,0.0
CA-39,Safe D,12.638332359465792,0.0,0.0,0.0
CA-42,Safe D,23.548646756052822,0.0,0.0,0.0
OR-03,Safe D,22.427199819667493,0.0,0.0,0.0
OR-06,Likely D,3.5943373465252613,0.0,0.0,0.0
OH-13,Lean D,-0.4196957081654351,0.0,0.0,0.0
FL-12,Safe R,-16.34021772390692,0.0,0.0,0.0
CA-44,Safe D,25.585392212203978,0.0,0.0,0.0
CA-43,Safe D,33.66523654372313,0.0,0.0,0.0
FL-20,Safe D,26.10346106505017,0.0,0.0,0.0
PA-04,Likely D,6.7213071147185115,0.0,0.0,0.0
PA-05,Safe D,13.93763368095236,0.0,0.0,0.0
PA-03,Safe D,39.56244943477092,0.0,0.0,0.0
PA-02,Safe D,21.679232400053635,0.0,0.0,0.0
PA-14,Safe R,-17.931297318589706,0.0,0.0,0.0
PA-12,Likely D,7.88100756160039,0.0,0.0,0.0
PA-15,Safe R,-20.54575453550953,0.0,0.0,0.0
IL-03,Safe D,20.7490927090049,0.0,0.0,0.0
IL-04,Safe D,23.590651459594714,0.0,0.0,0.0
